                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    714 ;	main.c:88: else if(digit==8) //check for backspace
      00008F BE 08 B1         [24]  715 	cjne	r6,#0x08,00107$
                                    716 ;	main.c:90: putchar(8);     //print backspace
      000092 90 00 08         [24]  717 	mov	dptr,#0x0008
      000095 12r00r07         [24]  718 	lcall	_putchar
                                    719 ;	main.c:91: putchar(32);    //print space
      000098 90 00 20         [24]  720 	mov	dptr,#0x0020
      00009B 12r00r07         [24]  721 	lcall	_putchar
                                    722 ;	main.c:92: putchar(8);     //print backspace
      00009E 90 00 08         [24]  723 	mov	dptr,#0x0008
      0000A1 12r00r07         [24]  724 	lcall	_putchar
                                    725 ;	main.c:93: counter--;
      0000A4 90r00r0D         [24]  726 	mov	dptr,#_num_input_counter_65536_46
      0000A7 E0               [24]  727 	movx	a,@dptr
      0000A8 14               [12]  728 	dec	a
      0000A9 F0               [24]  729 	movx	@dptr,a
      0000AA 80 97            [24]  730 	sjmp	00107$
      0000AC                        731 00109$:
                                    732 ;	main.c:96: printf_tiny("\n\r");
      0000AC 74r00            [12]  733 	mov	a,#___str_0
      0000AE C0 E0            [24]  734 	push	acc
      0000B0 74s00            [12]  735 	mov	a,#(___str_0 >> 8)
      0000B2 C0 E0            [24]  736 	push	acc
      0000B4 12r00r00         [24]  737 	lcall	_printf_tiny
      0000B7 15 81            [12]  738 	dec	sp
      0000B9 15 81            [12]  739 	dec	sp
                                    740 ;	main.c:98: for(int buffer_number=0; buffer_number<counter; buffer_number++)
      0000BB 90r00r0D         [24]  741 	mov	dptr,#_num_input_counter_65536_46
      0000BE E0               [24]  742 	movx	a,@dptr
      0000BF FF               [12]  743 	mov	r7,a
      0000C0 7D 00            [12]  744 	mov	r5,#0x00
      0000C2 7E 00            [12]  745 	mov	r6,#0x00
      0000C4                        746 00112$:
      0000C4 8F 03            [24]  747 	mov	ar3,r7
      0000C6 7C 00            [12]  748 	mov	r4,#0x00
      0000C8 C3               [12]  749 	clr	c
      0000C9 ED               [12]  750 	mov	a,r5
      0000CA 9B               [12]  751 	subb	a,r3
      0000CB EE               [12]  752 	mov	a,r6
      0000CC 64 80            [12]  753 	xrl	a,#0x80
      0000CE 8C F0            [24]  754 	mov	b,r4
      0000D0 63 F0 80         [24]  755 	xrl	b,#0x80
      0000D3 95 F0            [12]  756 	subb	a,b
      0000D5 50 59            [24]  757 	jnc	00110$
                                    758 ;	main.c:100: number*= 10;
      0000D7 90r00r0E         [24]  759 	mov	dptr,#_num_input_number_65536_46
      0000DA E0               [24]  760 	movx	a,@dptr
      0000DB FB               [12]  761 	mov	r3,a
      0000DC A3               [24]  762 	inc	dptr
      0000DD E0               [24]  763 	movx	a,@dptr
      0000DE FC               [12]  764 	mov	r4,a
      0000DF 90r00r00         [24]  765 	mov	dptr,#__mulint_PARM_2
      0000E2 EB               [12]  766 	mov	a,r3
      0000E3 F0               [24]  767 	movx	@dptr,a
      0000E4 EC               [12]  768 	mov	a,r4
      0000E5 A3               [24]  769 	inc	dptr
      0000E6 F0               [24]  770 	movx	@dptr,a
      0000E7 90 00 0A         [24]  771 	mov	dptr,#0x000a
      0000EA C0 07            [24]  772 	push	ar7
      0000EC C0 06            [24]  773 	push	ar6
      0000EE C0 05            [24]  774 	push	ar5
      0000F0 12r00r00         [24]  775 	lcall	__mulint
      0000F3 AB 82            [24]  776 	mov	r3,dpl
      0000F5 AC 83            [24]  777 	mov	r4,dph
      0000F7 D0 05            [24]  778 	pop	ar5
      0000F9 D0 06            [24]  779 	pop	ar6
      0000FB D0 07            [24]  780 	pop	ar7
      0000FD 90r00r0E         [24]  781 	mov	dptr,#_num_input_number_65536_46
      000100 EB               [12]  782 	mov	a,r3
      000101 F0               [24]  783 	movx	@dptr,a
      000102 EC               [12]  784 	mov	a,r4
      000103 A3               [24]  785 	inc	dptr
      000104 F0               [24]  786 	movx	@dptr,a
                                    787 ;	main.c:101: number+= digit_store[buffer_number];
      000105 ED               [12]  788 	mov	a,r5
      000106 24r03            [12]  789 	add	a,#_num_input_digit_store_65536_46
      000108 F5 82            [12]  790 	mov	dpl,a
      00010A EE               [12]  791 	mov	a,r6
      00010B 34s00            [12]  792 	addc	a,#(_num_input_digit_store_65536_46 >> 8)
      00010D F5 83            [12]  793 	mov	dph,a
      00010F E0               [24]  794 	movx	a,@dptr
      000110 FC               [12]  795 	mov	r4,a
      000111 7B 00            [12]  796 	mov	r3,#0x00
      000113 90r00r0E         [24]  797 	mov	dptr,#_num_input_number_65536_46
      000116 E0               [24]  798 	movx	a,@dptr
      000117 F9               [12]  799 	mov	r1,a
      000118 A3               [24]  800 	inc	dptr
      000119 E0               [24]  801 	movx	a,@dptr
      00011A FA               [12]  802 	mov	r2,a
      00011B EC               [12]  803 	mov	a,r4
      00011C 29               [12]  804 	add	a,r1
      00011D F9               [12]  805 	mov	r1,a
      00011E EB               [12]  806 	mov	a,r3
      00011F 3A               [12]  807 	addc	a,r2
      000120 FA               [12]  808 	mov	r2,a
      000121 90r00r0E         [24]  809 	mov	dptr,#_num_input_number_65536_46
      000124 E9               [12]  810 	mov	a,r1
      000125 F0               [24]  811 	movx	@dptr,a
      000126 EA               [12]  812 	mov	a,r2
      000127 A3               [24]  813 	inc	dptr
      000128 F0               [24]  814 	movx	@dptr,a
                                    815 ;	main.c:98: for(int buffer_number=0; buffer_number<counter; buffer_number++)
      000129 0D               [12]  816 	inc	r5
      00012A BD 00 97         [24]  817 	cjne	r5,#0x00,00112$
      00012D 0E               [12]  818 	inc	r6
      00012E 80 94            [24]  819 	sjmp	00112$
      000130                        820 00110$:
                                    821 ;	main.c:104: return number;
      000130 90r00r0E         [24]  822 	mov	dptr,#_num_input_number_65536_46
      000133 E0               [24]  823 	movx	a,@dptr
      000134 FE               [12]  824 	mov	r6,a
      000135 A3               [24]  825 	inc	dptr
      000136 E0               [24]  826 	movx	a,@dptr
                                    827 ;	main.c:105: }
      000137 8E 82            [24]  828 	mov	dpl,r6
      000139 F5 83            [12]  829 	mov	dph,a
      00013B 22               [24]  830 	ret
                                    831 ;------------------------------------------------------------
                                    832 ;Allocation info for local variables in function 'init'
                                    833 ;------------------------------------------------------------
                                    834 ;	main.c:111: void init()
                                    835 ;	-----------------------------------------
                                    836 ;	 function init
                                    837 ;	-----------------------------------------
      00013C                        838 _init:
                                    839 ;	main.c:113: CKCON0 = 0x1F;      //FOR X2 MODE
      00013C 75 8F 1F         [24]  840 	mov	_CKCON0,#0x1f
                                    841 ;	main.c:114: IEN0 |= 0x80;       //TIMER 1 OVERFLOW INTERRUPT ENABLED
      00013F 43 A8 80         [24]  842 	orl	_IEN0,#0x80
                                    843 ;	main.c:115: TMOD |= 0x20;       //TIMER 1, MODE 2
      000142 43 89 20         [24]  844 	orl	_TMOD,#0x20
                                    845 ;	main.c:116: SCON |= 0x50;       //8 BIT, 1 STOP , REN ENABLED
      000145 43 98 50         [24]  846 	orl	_SCON,#0x50
                                    847 ;	main.c:117: TCON |= 0x40;       //START TIMER1
      000148 43 88 40         [24]  848 	orl	_TCON,#0x40
                                    849 ;	main.c:118: TH1 = 0xFD;         //To set baud rate to 9600
      00014B 75 8D FD         [24]  850 	mov	_TH1,#0xfd
                                    851 ;	main.c:119: TI = 1;
                                    852 ;	assignBit
      00014E D2 99            [12]  853 	setb	_TI
                                    854 ;	main.c:120: }
      000150 22               [24]  855 	ret
                                    856 ;------------------------------------------------------------
                                    857 ;Allocation info for local variables in function 'init_pwm'
                                    858 ;------------------------------------------------------------
                                    859 ;	main.c:125: void init_pwm()
                                    860 ;	-----------------------------------------
                                    861 ;	 function init_pwm
                                    862 ;	-----------------------------------------
      000151                        863 _init_pwm:
                                    864 ;	main.c:127: CMOD = 0x02;        //FCLKPERIPH/2
      000151 75 D9 02         [24]  865 	mov	_CMOD,#0x02
                                    866 ;	main.c:128: CL = 0x00;          //PCA TIMER
      000154 75 E9 00         [24]  867 	mov	_CL,#0x00
                                    868 ;	main.c:129: CH = 0x00;
      000157 75 F9 00         [24]  869 	mov	_CH,#0x00
                                    870 ;	main.c:130: CCAP1L = 0xbf;
      00015A 75 EB BF         [24]  871 	mov	_CCAP1L,#0xbf
                                    872 ;	main.c:131: CCAP1H = 0xbf;
      00015D 75 FB BF         [24]  873 	mov	_CCAP1H,#0xbf
                                    874 ;	main.c:132: CCON = 0x40;        // SET CR- Counter run bit
      000160 75 D8 40         [24]  875 	mov	_CCON,#0x40
                                    876 ;	main.c:133: CCAPM1 = 0x42;      // RUN 8-BIT PWM FUNCTION
      000163 75 DB 42         [24]  877 	mov	_CCAPM1,#0x42
                                    878 ;	main.c:134: }
      000166 22               [24]  879 	ret
                                    880 ;------------------------------------------------------------
                                    881 ;Allocation info for local variables in function 'stop_pwm'
                                    882 ;------------------------------------------------------------
                                    883 ;	main.c:139: void stop_pwm()
                                    884 ;	-----------------------------------------
                                    885 ;	 function stop_pwm
                                    886 ;	-----------------------------------------
      000167                        887 _stop_pwm:
                                    888 ;	main.c:141: CMOD = 0x02;         //FCLKPERIPH/2
      000167 75 D9 02         [24]  889 	mov	_CMOD,#0x02
                                    890 ;	main.c:142: CL = 0x00;           //PCA TIMER
      00016A 75 E9 00         [24]  891 	mov	_CL,#0x00
                                    892 ;	main.c:143: CH = 0x00;
      00016D 75 F9 00         [24]  893 	mov	_CH,#0x00
                                    894 ;	main.c:144: CCAP1L = 0xff;
      000170 75 EB FF         [24]  895 	mov	_CCAP1L,#0xff
                                    896 ;	main.c:145: CCAP1H = 0xff;
      000173 75 FB FF         [24]  897 	mov	_CCAP1H,#0xff
                                    898 ;	main.c:146: CCON = 0x40;        // SET CR- Counter run bit
      000176 75 D8 40         [24]  899 	mov	_CCON,#0x40
                                    900 ;	main.c:147: CCAPM1 = 0x00;      // STOP 8-BIT PWM FUNCTION
      000179 75 DB 00         [24]  901 	mov	_CCAPM1,#0x00
                                    902 ;	main.c:148: }
      00017C 22               [24]  903 	ret
                                    904 ;------------------------------------------------------------
                                    905 ;Allocation info for local variables in function 'watchdog_switch'
                                    906 ;------------------------------------------------------------
                                    907 ;	main.c:154: void watchdog_switch(void)
                                    908 ;	-----------------------------------------
                                    909 ;	 function watchdog_switch
                                    910 ;	-----------------------------------------
      00017D                        911 _watchdog_switch:
                                    912 ;	main.c:156: if(watchdog_flag==0)
      00017D 90r00r02         [24]  913 	mov	dptr,#_watchdog_flag
      000180 E0               [24]  914 	movx	a,@dptr
      000181 70 16            [24]  915 	jnz	00102$
                                    916 ;	main.c:158: printf_tiny("watchdog_on");
      000183 74r03            [12]  917 	mov	a,#___str_1
      000185 C0 E0            [24]  918 	push	acc
      000187 74s00            [12]  919 	mov	a,#(___str_1 >> 8)
      000189 C0 E0            [24]  920 	push	acc
      00018B 12r00r00         [24]  921 	lcall	_printf_tiny
      00018E 15 81            [12]  922 	dec	sp
      000190 15 81            [12]  923 	dec	sp
                                    924 ;	main.c:159: watchdog_flag=1;
      000192 90r00r02         [24]  925 	mov	dptr,#_watchdog_flag
      000195 74 01            [12]  926 	mov	a,#0x01
      000197 F0               [24]  927 	movx	@dptr,a
      000198 22               [24]  928 	ret
      000199                        929 00102$:
                                    930 ;	main.c:163: printf_tiny("watchdog_off");
      000199 74r0F            [12]  931 	mov	a,#___str_2
      00019B C0 E0            [24]  932 	push	acc
      00019D 74s00            [12]  933 	mov	a,#(___str_2 >> 8)
      00019F C0 E0            [24]  934 	push	acc
      0001A1 12r00r00         [24]  935 	lcall	_printf_tiny
      0001A4 15 81            [12]  936 	dec	sp
      0001A6 15 81            [12]  937 	dec	sp
                                    938 ;	main.c:164: watchdog_flag=0;
      0001A8 90r00r02         [24]  939 	mov	dptr,#_watchdog_flag
      0001AB E4               [12]  940 	clr	a
      0001AC F0               [24]  941 	movx	@dptr,a
                                    942 ;	main.c:166: }
      0001AD 22               [24]  943 	ret
                                    944 ;------------------------------------------------------------
                                    945 ;Allocation info for local variables in function 'watchdog'
                                    946 ;------------------------------------------------------------
                                    947 ;value                     Allocated with name '_watchdog_value_65536_60'
                                    948 ;------------------------------------------------------------
                                    949 ;	main.c:171: void watchdog(void)
                                    950 ;	-----------------------------------------
                                    951 ;	 function watchdog
                                    952 ;	-----------------------------------------
      0001AE                        953 _watchdog:
                                    954 ;	main.c:174: if(watchdog_flag==1)
      0001AE 90r00r02         [24]  955 	mov	dptr,#_watchdog_flag
      0001B1 E0               [24]  956 	movx	a,@dptr
      0001B2 FF               [12]  957 	mov	r7,a
      0001B3 BF 01 10         [24]  958 	cjne	r7,#0x01,00102$
                                    959 ;	main.c:176: CCAP4L = 0x00;
      0001B6 75 EE 00         [24]  960 	mov	_CCAP4L,#0x00
                                    961 ;	main.c:177: CCAP4H = 0xFF;
      0001B9 75 FE FF         [24]  962 	mov	_CCAP4H,#0xff
                                    963 ;	main.c:178: CMOD |= 0x40;         // Watchdog Timer enabled
      0001BC 43 D9 40         [24]  964 	orl	_CMOD,#0x40
                                    965 ;	main.c:179: CCON = 0x40;          // SET CR- Counter run bit
      0001BF 75 D8 40         [24]  966 	mov	_CCON,#0x40
                                    967 ;	main.c:180: CCAPM4 |= 0x4C;       // Run Watchdog Timer
      0001C2 43 DE 4C         [24]  968 	orl	_CCAPM4,#0x4c
      0001C5 22               [24]  969 	ret
      0001C6                        970 00102$:
                                    971 ;	main.c:184: CMOD = 0x00;           // Watchdog Timer disabled
      0001C6 75 D9 00         [24]  972 	mov	_CMOD,#0x00
                                    973 ;	main.c:186: return;
                                    974 ;	main.c:187: }
      0001C9 22               [24]  975 	ret
                                    976 ;------------------------------------------------------------
                                    977 ;Allocation info for local variables in function 'main'
                                    978 ;------------------------------------------------------------
                                    979 ;	main.c:193: void main(void)
                                    980 ;	-----------------------------------------
                                    981 ;	 function main
                                    982 ;	-----------------------------------------
      0001CA                        983 _main:
                                    984 ;	main.c:195: init();
      0001CA 12r01r3C         [24]  985 	lcall	_init
                                    986 ;	main.c:197: menu:
      0001CD                        987 00101$:
                                    988 ;	main.c:198: printf_tiny("\n\r**************************************MENU**************************************\r");
      0001CD 74r1C            [12]  989 	mov	a,#___str_3
      0001CF C0 E0            [24]  990 	push	acc
      0001D1 74s00            [12]  991 	mov	a,#(___str_3 >> 8)
      0001D3 C0 E0            [24]  992 	push	acc
      0001D5 12r00r00         [24]  993 	lcall	_printf_tiny
      0001D8 15 81            [12]  994 	dec	sp
      0001DA 15 81            [12]  995 	dec	sp
                                    996 ;	main.c:199: printf_tiny("\n\r 1. Run PWM \n\r");
      0001DC 74r70            [12]  997 	mov	a,#___str_4
      0001DE C0 E0            [24]  998 	push	acc
      0001E0 74s00            [12]  999 	mov	a,#(___str_4 >> 8)
      0001E2 C0 E0            [24] 1000 	push	acc
      0001E4 12r00r00         [24] 1001 	lcall	_printf_tiny
      0001E7 15 81            [12] 1002 	dec	sp
      0001E9 15 81            [12] 1003 	dec	sp
                                   1004 ;	main.c:200: printf_tiny("\n\r 2. Stop PWM \n\r");
      0001EB 74r81            [12] 1005 	mov	a,#___str_5
      0001ED C0 E0            [24] 1006 	push	acc
      0001EF 74s00            [12] 1007 	mov	a,#(___str_5 >> 8)
      0001F1 C0 E0            [24] 1008 	push	acc
      0001F3 12r00r00         [24] 1009 	lcall	_printf_tiny
      0001F6 15 81            [12] 1010 	dec	sp
      0001F8 15 81            [12] 1011 	dec	sp
                                   1012 ;	main.c:201: printf_tiny("\n\r 3. Set FCLK PERIPH at the minimum frequency supported by the CKRL register \n\r");
      0001FA 74r93            [12] 1013 	mov	a,#___str_6
      0001FC C0 E0            [24] 1014 	push	acc
      0001FE 74s00            [12] 1015 	mov	a,#(___str_6 >> 8)
      000200 C0 E0            [24] 1016 	push	acc
      000202 12r00r00         [24] 1017 	lcall	_printf_tiny
      000205 15 81            [12] 1018 	dec	sp
      000207 15 81            [12] 1019 	dec	sp
                                   1020 ;	main.c:202: printf_tiny("\n\r 4. Set FCLK PERIPH at the maximum frequency supported by the CKRL register \n\r");
      000209 74rE4            [12] 1021 	mov	a,#___str_7
      00020B C0 E0            [24] 1022 	push	acc
      00020D 74s00            [12] 1023 	mov	a,#(___str_7 >> 8)
      00020F C0 E0            [24] 1024 	push	acc
      000211 12r00r00         [24] 1025 	lcall	_printf_tiny
      000214 15 81            [12] 1026 	dec	sp
      000216 15 81            [12] 1027 	dec	sp
                                   1028 ;	main.c:203: printf_tiny("\n\r 5. Enter Idle mode \n\r");
      000218 74r35            [12] 1029 	mov	a,#___str_8
      00021A C0 E0            [24] 1030 	push	acc
      00021C 74s01            [12] 1031 	mov	a,#(___str_8 >> 8)
      00021E C0 E0            [24] 1032 	push	acc
      000220 12r00r00         [24] 1033 	lcall	_printf_tiny
      000223 15 81            [12] 1034 	dec	sp
      000225 15 81            [12] 1035 	dec	sp
                                   1036 ;	main.c:204: printf_tiny("\n\r 6. Enter Power Down mode \n\r");
      000227 74r4E            [12] 1037 	mov	a,#___str_9
      000229 C0 E0            [24] 1038 	push	acc
      00022B 74s01            [12] 1039 	mov	a,#(___str_9 >> 8)
      00022D C0 E0            [24] 1040 	push	acc
      00022F 12r00r00         [24] 1041 	lcall	_printf_tiny
      000232 15 81            [12] 1042 	dec	sp
      000234 15 81            [12] 1043 	dec	sp
                                   1044 ;	main.c:205: printf_tiny("\n\r 7. Enter High speed mode \n\r");
      000236 74r6D            [12] 1045 	mov	a,#___str_10
      000238 C0 E0            [24] 1046 	push	acc
      00023A 74s01            [12] 1047 	mov	a,#(___str_10 >> 8)
      00023C C0 E0            [24] 1048 	push	acc
      00023E 12r00r00         [24] 1049 	lcall	_printf_tiny
      000241 15 81            [12] 1050 	dec	sp
      000243 15 81            [12] 1051 	dec	sp
                                   1052 ;	main.c:206: printf_tiny("\n\r 8. Watchdog mode \n\r");
      000245 74r8C            [12] 1053 	mov	a,#___str_11
      000247 C0 E0            [24] 1054 	push	acc
      000249 74s01            [12] 1055 	mov	a,#(___str_11 >> 8)
      00024B C0 E0            [24] 1056 	push	acc
      00024D 12r00r00         [24] 1057 	lcall	_printf_tiny
      000250 15 81            [12] 1058 	dec	sp
      000252 15 81            [12] 1059 	dec	sp
                                   1060 ;	main.c:207: printf_tiny("\r********************************************************************************\r");
      000254 74rA3            [12] 1061 	mov	a,#___str_12
      000256 C0 E0            [24] 1062 	push	acc
      000258 74s01            [12] 1063 	mov	a,#(___str_12 >> 8)
      00025A C0 E0            [24] 1064 	push	acc
      00025C 12r00r00         [24] 1065 	lcall	_printf_tiny
      00025F 15 81            [12] 1066 	dec	sp
      000261 15 81            [12] 1067 	dec	sp
                                   1068 ;	main.c:208: printf_tiny("\n\r Created by Gauriech Ishaan Pilla.\n\r");
      000263 74rF6            [12] 1069 	mov	a,#___str_13
      000265 C0 E0            [24] 1070 	push	acc
      000267 74s01            [12] 1071 	mov	a,#(___str_13 >> 8)
      000269 C0 E0            [24] 1072 	push	acc
      00026B 12r00r00         [24] 1073 	lcall	_printf_tiny
      00026E 15 81            [12] 1074 	dec	sp
      000270 15 81            [12] 1075 	dec	sp
                                   1076 ;	main.c:209: while(1)
      000272                       1077 00129$:
                                   1078 ;	main.c:211: printf_tiny("\n\r Enter a number from menu or press 9 to see menu again \n\r");
      000272 74r1D            [12] 1079 	mov	a,#___str_14
      000274 C0 E0            [24] 1080 	push	acc
      000276 74s02            [12] 1081 	mov	a,#(___str_14 >> 8)
      000278 C0 E0            [24] 1082 	push	acc
      00027A 12r00r00         [24] 1083 	lcall	_printf_tiny
      00027D 15 81            [12] 1084 	dec	sp
      00027F 15 81            [12] 1085 	dec	sp
                                   1086 ;	main.c:212: number=num_input();
      000281 12r00r34         [24] 1087 	lcall	_num_input
      000284 AE 82            [24] 1088 	mov	r6,dpl
      000286 AF 83            [24] 1089 	mov	r7,dph
      000288 90r00r00         [24] 1090 	mov	dptr,#_number
      00028B EE               [12] 1091 	mov	a,r6
      00028C F0               [24] 1092 	movx	@dptr,a
      00028D EF               [12] 1093 	mov	a,r7
      00028E A3               [24] 1094 	inc	dptr
      00028F F0               [24] 1095 	movx	@dptr,a
                                   1096 ;	main.c:213: putchar(number);
      000290 8E 82            [24] 1097 	mov	dpl,r6
      000292 8F 83            [24] 1098 	mov	dph,r7
      000294 12r00r07         [24] 1099 	lcall	_putchar
                                   1100 ;	main.c:214: if(number==1)
      000297 90r00r00         [24] 1101 	mov	dptr,#_number
      00029A E0               [24] 1102 	movx	a,@dptr
      00029B FE               [12] 1103 	mov	r6,a
      00029C A3               [24] 1104 	inc	dptr
      00029D E0               [24] 1105 	movx	a,@dptr
      00029E FF               [12] 1106 	mov	r7,a
      00029F BE 01 17         [24] 1107 	cjne	r6,#0x01,00126$
      0002A2 BF 00 14         [24] 1108 	cjne	r7,#0x00,00126$
                                   1109 ;	main.c:216: printf_tiny("\n\rPWM ON\n\r");
      0002A5 74r59            [12] 1110 	mov	a,#___str_15
      0002A7 C0 E0            [24] 1111 	push	acc
      0002A9 74s02            [12] 1112 	mov	a,#(___str_15 >> 8)
      0002AB C0 E0            [24] 1113 	push	acc
      0002AD 12r00r00         [24] 1114 	lcall	_printf_tiny
      0002B0 15 81            [12] 1115 	dec	sp
      0002B2 15 81            [12] 1116 	dec	sp
                                   1117 ;	main.c:217: init_pwm();
      0002B4 12r01r51         [24] 1118 	lcall	_init_pwm
      0002B7 80 B9            [24] 1119 	sjmp	00129$
      0002B9                       1120 00126$:
                                   1121 ;	main.c:219: else if(number==2)
      0002B9 BE 02 17         [24] 1122 	cjne	r6,#0x02,00123$
      0002BC BF 00 14         [24] 1123 	cjne	r7,#0x00,00123$
                                   1124 ;	main.c:221: printf_tiny("\n\rPWM OFF\n\r");
      0002BF 74r64            [12] 1125 	mov	a,#___str_16
      0002C1 C0 E0            [24] 1126 	push	acc
      0002C3 74s02            [12] 1127 	mov	a,#(___str_16 >> 8)
      0002C5 C0 E0            [24] 1128 	push	acc
      0002C7 12r00r00         [24] 1129 	lcall	_printf_tiny
      0002CA 15 81            [12] 1130 	dec	sp
      0002CC 15 81            [12] 1131 	dec	sp
                                   1132 ;	main.c:222: stop_pwm();
      0002CE 12r01r67         [24] 1133 	lcall	_stop_pwm
      0002D1 80 9F            [24] 1134 	sjmp	00129$
      0002D3                       1135 00123$:
                                   1136 ;	main.c:224: else if(number ==3)
      0002D3 BE 03 18         [24] 1137 	cjne	r6,#0x03,00120$
      0002D6 BF 00 15         [24] 1138 	cjne	r7,#0x00,00120$
                                   1139 ;	main.c:226: printf_tiny("\n\rMinimum Frequency\n\r");
      0002D9 74r70            [12] 1140 	mov	a,#___str_17
      0002DB C0 E0            [24] 1141 	push	acc
      0002DD 74s02            [12] 1142 	mov	a,#(___str_17 >> 8)
      0002DF C0 E0            [24] 1143 	push	acc
      0002E1 12r00r00         [24] 1144 	lcall	_printf_tiny
      0002E4 15 81            [12] 1145 	dec	sp
      0002E6 15 81            [12] 1146 	dec	sp
                                   1147 ;	main.c:227: CKRL =0x00;         //Clock Reload Register to 0 for minimum frequency
      0002E8 75 97 00         [24] 1148 	mov	_CKRL,#0x00
      0002EB 02r02r72         [24] 1149 	ljmp	00129$
      0002EE                       1150 00120$:
                                   1151 ;	main.c:229: else if(number ==4)
      0002EE BE 04 18         [24] 1152 	cjne	r6,#0x04,00117$
      0002F1 BF 00 15         [24] 1153 	cjne	r7,#0x00,00117$
                                   1154 ;	main.c:231: printf_tiny("\n\rMaximum Frequency\n\r");
      0002F4 74r86            [12] 1155 	mov	a,#___str_18
      0002F6 C0 E0            [24] 1156 	push	acc
      0002F8 74s02            [12] 1157 	mov	a,#(___str_18 >> 8)
      0002FA C0 E0            [24] 1158 	push	acc
      0002FC 12r00r00         [24] 1159 	lcall	_printf_tiny
      0002FF 15 81            [12] 1160 	dec	sp
      000301 15 81            [12] 1161 	dec	sp
                                   1162 ;	main.c:232: CKRL =0xFF;         //Clock Reload Register to FF for maximum frequency
      000303 75 97 FF         [24] 1163 	mov	_CKRL,#0xff
      000306 02r02r72         [24] 1164 	ljmp	00129$
      000309                       1165 00117$:
                                   1166 ;	main.c:234: else if(number ==5)
      000309 BE 05 21         [24] 1167 	cjne	r6,#0x05,00114$
      00030C BF 00 1E         [24] 1168 	cjne	r7,#0x00,00114$
                                   1169 ;	main.c:236: printf_tiny("\n\rIdle mode\n\r");
      00030F 74r9C            [12] 1170 	mov	a,#___str_19
      000311 C0 E0            [24] 1171 	push	acc
      000313 74s02            [12] 1172 	mov	a,#(___str_19 >> 8)
      000315 C0 E0            [24] 1173 	push	acc
      000317 12r00r00         [24] 1174 	lcall	_printf_tiny
      00031A 15 81            [12] 1175 	dec	sp
      00031C 15 81            [12] 1176 	dec	sp
                                   1177 ;	main.c:237: IEN0 |= 0x01;
      00031E 43 A8 01         [24] 1178 	orl	_IEN0,#0x01
                                   1179 ;	main.c:238: IPL0 |= 0x01;
      000321 43 B8 01         [24] 1180 	orl	_IPL0,#0x01
                                   1181 ;	main.c:239: CMOD &= 0x7F;
      000324 53 D9 7F         [24] 1182 	anl	_CMOD,#0x7f
                                   1183 ;	main.c:240: PCON |= 0x01;           // PCON set to idle mode
      000327 43 87 01         [24] 1184 	orl	_PCON,#0x01
      00032A 02r02r72         [24] 1185 	ljmp	00129$
      00032D                       1186 00114$:
                                   1187 ;	main.c:242: else if(number ==6)
      00032D BE 06 18         [24] 1188 	cjne	r6,#0x06,00111$
      000330 BF 00 15         [24] 1189 	cjne	r7,#0x00,00111$
                                   1190 ;	main.c:244: printf_tiny("\n\rPower down mode\n\r");
      000333 74rAA            [12] 1191 	mov	a,#___str_20
      000335 C0 E0            [24] 1192 	push	acc
      000337 74s02            [12] 1193 	mov	a,#(___str_20 >> 8)
      000339 C0 E0            [24] 1194 	push	acc
      00033B 12r00r00         [24] 1195 	lcall	_printf_tiny
      00033E 15 81            [12] 1196 	dec	sp
      000340 15 81            [12] 1197 	dec	sp
                                   1198 ;	main.c:245: PCON |=0x02;            // PCON set to power down mode
      000342 43 87 02         [24] 1199 	orl	_PCON,#0x02
      000345 02r02r72         [24] 1200 	ljmp	00129$
      000348                       1201 00111$:
                                   1202 ;	main.c:247: else if(number ==7)
      000348 BE 07 24         [24] 1203 	cjne	r6,#0x07,00108$
      00034B BF 00 21         [24] 1204 	cjne	r7,#0x00,00108$
                                   1205 ;	main.c:249: printf_tiny("\n\r High-Speed mode\n\r");
      00034E 74rBE            [12] 1206 	mov	a,#___str_21
      000350 C0 E0            [24] 1207 	push	acc
      000352 74s02            [12] 1208 	mov	a,#(___str_21 >> 8)
      000354 C0 E0            [24] 1209 	push	acc
      000356 12r00r00         [24] 1210 	lcall	_printf_tiny
      000359 15 81            [12] 1211 	dec	sp
      00035B 15 81            [12] 1212 	dec	sp
                                   1213 ;	main.c:250: CMOD = 0x02;                //FCLKPERIPH/2
      00035D 75 D9 02         [24] 1214 	mov	_CMOD,#0x02
                                   1215 ;	main.c:251: CCAP0L = 0x7F;
      000360 75 EA 7F         [24] 1216 	mov	_CCAP0L,#0x7f
                                   1217 ;	main.c:252: CCAP0H = 0x7F;
      000363 75 FA 7F         [24] 1218 	mov	_CCAP0H,#0x7f
                                   1219 ;	main.c:253: CCON = 0x40;                // SET CR- Counter run bit
      000366 75 D8 40         [24] 1220 	mov	_CCON,#0x40
                                   1221 ;	main.c:254: CCAPM0 |= 0x4C;             // Run high speed mode
      000369 43 DA 4C         [24] 1222 	orl	_CCAPM0,#0x4c
      00036C 02r02r72         [24] 1223 	ljmp	00129$
      00036F                       1224 00108$:
                                   1225 ;	main.c:256: else if(number ==8)
      00036F BE 08 1B         [24] 1226 	cjne	r6,#0x08,00105$
