                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    763 ;	main.c:107: else if(divisible==0)
      0000B7 EC               [12]  764 	mov	a,r4
      0000B8 4D               [12]  765 	orl	a,r5
      0000B9 70 11            [24]  766 	jnz	00102$
                                    767 ;	main.c:109: number=number;
      0000BB 90r00rCF         [24]  768 	mov	dptr,#_main_number_65536_49
      0000BE EE               [12]  769 	mov	a,r6
      0000BF F0               [24]  770 	movx	@dptr,a
      0000C0 EF               [12]  771 	mov	a,r7
      0000C1 A3               [24]  772 	inc	dptr
      0000C2 F0               [24]  773 	movx	@dptr,a
                                    774 ;	main.c:110: flag=0;
      0000C3 90r00rD3         [24]  775 	mov	dptr,#_main_flag_65537_50
      0000C6 E4               [12]  776 	clr	a
      0000C7 F0               [24]  777 	movx	@dptr,a
      0000C8 A3               [24]  778 	inc	dptr
      0000C9 F0               [24]  779 	movx	@dptr,a
      0000CA 80 1E            [24]  780 	sjmp	00109$
      0000CC                        781 00102$:
                                    782 ;	main.c:114: printf_tiny("Invalid input. Please try again\n\r");
      0000CC 74r9F            [12]  783 	mov	a,#___str_3
      0000CE C0 E0            [24]  784 	push	acc
      0000D0 74s00            [12]  785 	mov	a,#(___str_3 >> 8)
      0000D2 C0 E0            [24]  786 	push	acc
      0000D4 12r00r00         [24]  787 	lcall	_printf_tiny
      0000D7 15 81            [12]  788 	dec	sp
      0000D9 15 81            [12]  789 	dec	sp
                                    790 ;	main.c:115: number=0;
      0000DB 90r00rCF         [24]  791 	mov	dptr,#_main_number_65536_49
      0000DE E4               [12]  792 	clr	a
      0000DF F0               [24]  793 	movx	@dptr,a
      0000E0 A3               [24]  794 	inc	dptr
      0000E1 F0               [24]  795 	movx	@dptr,a
                                    796 ;	main.c:116: flag=1;
      0000E2 90r00rD3         [24]  797 	mov	dptr,#_main_flag_65537_50
      0000E5 04               [12]  798 	inc	a
      0000E6 F0               [24]  799 	movx	@dptr,a
      0000E7 E4               [12]  800 	clr	a
      0000E8 A3               [24]  801 	inc	dptr
      0000E9 F0               [24]  802 	movx	@dptr,a
      0000EA                        803 00109$:
                                    804 ;	main.c:119: while(flag==1);
      0000EA 90r00rD3         [24]  805 	mov	dptr,#_main_flag_65537_50
      0000ED E0               [24]  806 	movx	a,@dptr
      0000EE FE               [12]  807 	mov	r6,a
      0000EF A3               [24]  808 	inc	dptr
      0000F0 E0               [24]  809 	movx	a,@dptr
      0000F1 FF               [12]  810 	mov	r7,a
      0000F2 BE 01 06         [24]  811 	cjne	r6,#0x01,00373$
      0000F5 BF 00 03         [24]  812 	cjne	r7,#0x00,00373$
      0000F8 02r00r3E         [24]  813 	ljmp	00108$
      0000FB                        814 00373$:
                                    815 ;	main.c:126: do
      0000FB 90r00rCF         [24]  816 	mov	dptr,#_main_number_65536_49
      0000FE E0               [24]  817 	movx	a,@dptr
      0000FF FE               [12]  818 	mov	r6,a
      000100 A3               [24]  819 	inc	dptr
      000101 E0               [24]  820 	movx	a,@dptr
      000102 FF               [12]  821 	mov	r7,a
      000103                        822 00116$:
                                    823 ;	main.c:129: if ((buffer_0 = malloc(number)) == 0)
      000103 8E 82            [24]  824 	mov	dpl,r6
      000105 8F 83            [24]  825 	mov	dph,r7
      000107 C0 07            [24]  826 	push	ar7
      000109 C0 06            [24]  827 	push	ar6
      00010B 12r00r00         [24]  828 	lcall	_malloc
      00010E AC 82            [24]  829 	mov	r4,dpl
      000110 AD 83            [24]  830 	mov	r5,dph
      000112 D0 06            [24]  831 	pop	ar6
      000114 D0 07            [24]  832 	pop	ar7
      000116 EC               [12]  833 	mov	a,r4
      000117 4D               [12]  834 	orl	a,r5
      000118 70 1F            [24]  835 	jnz	00112$
                                    836 ;	main.c:132: printf_tiny("malloc buffer 0 failed\n\r");
      00011A C0 07            [24]  837 	push	ar7
      00011C C0 06            [24]  838 	push	ar6
      00011E C0 05            [24]  839 	push	ar5
      000120 C0 04            [24]  840 	push	ar4
      000122 74rC1            [12]  841 	mov	a,#___str_4
      000124 C0 E0            [24]  842 	push	acc
      000126 74s00            [12]  843 	mov	a,#(___str_4 >> 8)
      000128 C0 E0            [24]  844 	push	acc
      00012A 12r00r00         [24]  845 	lcall	_printf_tiny
      00012D 15 81            [12]  846 	dec	sp
      00012F 15 81            [12]  847 	dec	sp
      000131 D0 04            [24]  848 	pop	ar4
      000133 D0 05            [24]  849 	pop	ar5
      000135 D0 06            [24]  850 	pop	ar6
      000137 D0 07            [24]  851 	pop	ar7
      000139                        852 00112$:
                                    853 ;	main.c:133: if ((buffer_1 = malloc(number)) == 0)
      000139 8E 82            [24]  854 	mov	dpl,r6
      00013B 8F 83            [24]  855 	mov	dph,r7
      00013D C0 07            [24]  856 	push	ar7
      00013F C0 06            [24]  857 	push	ar6
      000141 C0 05            [24]  858 	push	ar5
      000143 C0 04            [24]  859 	push	ar4
      000145 12r00r00         [24]  860 	lcall	_malloc
      000148 AA 82            [24]  861 	mov	r2,dpl
      00014A AB 83            [24]  862 	mov	r3,dph
      00014C D0 04            [24]  863 	pop	ar4
      00014E D0 05            [24]  864 	pop	ar5
      000150 D0 06            [24]  865 	pop	ar6
      000152 D0 07            [24]  866 	pop	ar7
      000154 90r00r01         [24]  867 	mov	dptr,#_main_buffer_1_65536_49
      000157 EA               [12]  868 	mov	a,r2
      000158 F0               [24]  869 	movx	@dptr,a
      000159 EB               [12]  870 	mov	a,r3
      00015A A3               [24]  871 	inc	dptr
      00015B F0               [24]  872 	movx	@dptr,a
      00015C EA               [12]  873 	mov	a,r2
      00015D 4B               [12]  874 	orl	a,r3
      00015E 70 56            [24]  875 	jnz	00117$
                                    876 ;	main.c:135: printf_tiny("malloc buffer 1 failed\n\r");
      000160 C0 06            [24]  877 	push	ar6
      000162 C0 07            [24]  878 	push	ar7
      000164 C0 07            [24]  879 	push	ar7
      000166 C0 06            [24]  880 	push	ar6
      000168 C0 05            [24]  881 	push	ar5
      00016A C0 04            [24]  882 	push	ar4
      00016C C0 03            [24]  883 	push	ar3
      00016E C0 02            [24]  884 	push	ar2
      000170 74rDA            [12]  885 	mov	a,#___str_5
      000172 C0 E0            [24]  886 	push	acc
      000174 74s00            [12]  887 	mov	a,#(___str_5 >> 8)
      000176 C0 E0            [24]  888 	push	acc
      000178 12r00r00         [24]  889 	lcall	_printf_tiny
      00017B 15 81            [12]  890 	dec	sp
      00017D 15 81            [12]  891 	dec	sp
      00017F D0 02            [24]  892 	pop	ar2
      000181 D0 03            [24]  893 	pop	ar3
      000183 D0 04            [24]  894 	pop	ar4
      000185 D0 05            [24]  895 	pop	ar5
      000187 D0 06            [24]  896 	pop	ar6
      000189 D0 07            [24]  897 	pop	ar7
                                    898 ;	main.c:137: free(buffer_0);
      00018B 8C 00            [24]  899 	mov	ar0,r4
      00018D 8D 01            [24]  900 	mov	ar1,r5
      00018F 7F 00            [12]  901 	mov	r7,#0x00
      000191 88 82            [24]  902 	mov	dpl,r0
      000193 89 83            [24]  903 	mov	dph,r1
      000195 8F F0            [24]  904 	mov	b,r7
      000197 C0 07            [24]  905 	push	ar7
      000199 C0 06            [24]  906 	push	ar6
      00019B C0 05            [24]  907 	push	ar5
      00019D C0 04            [24]  908 	push	ar4
      00019F C0 03            [24]  909 	push	ar3
      0001A1 C0 02            [24]  910 	push	ar2
      0001A3 12r00r00         [24]  911 	lcall	_free
      0001A6 D0 02            [24]  912 	pop	ar2
      0001A8 D0 03            [24]  913 	pop	ar3
      0001AA D0 04            [24]  914 	pop	ar4
      0001AC D0 05            [24]  915 	pop	ar5
      0001AE D0 06            [24]  916 	pop	ar6
      0001B0 D0 07            [24]  917 	pop	ar7
                                    918 ;	main.c:356: goto ishaan;
      0001B2 D0 07            [24]  919 	pop	ar7
      0001B4 D0 06            [24]  920 	pop	ar6
                                    921 ;	main.c:137: free(buffer_0);
      0001B6                        922 00117$:
                                    923 ;	main.c:140: while ((buffer_0 == 0) || (buffer_1 == 0));
      0001B6 EC               [12]  924 	mov	a,r4
      0001B7 4D               [12]  925 	orl	a,r5
      0001B8 70 03            [24]  926 	jnz	00376$
      0001BA 02r01r03         [24]  927 	ljmp	00116$
      0001BD                        928 00376$:
      0001BD EA               [12]  929 	mov	a,r2
      0001BE 4B               [12]  930 	orl	a,r3
      0001BF 70 03            [24]  931 	jnz	00377$
      0001C1 02r01r03         [24]  932 	ljmp	00116$
      0001C4                        933 00377$:
                                    934 ;	main.c:141: Buffer_0temp=(uint16_t)buffer_0;
      0001C4 8C 06            [24]  935 	mov	ar6,r4
      0001C6 8D 07            [24]  936 	mov	ar7,r5
      0001C8 8E*0B            [24]  937 	mov	_main_sloc6_1_0,r6
      0001CA 8F*0C            [24]  938 	mov	(_main_sloc6_1_0 + 1),r7
                                    939 ;	main.c:142: Buffer_1temp=(uint16_t)buffer_1;
      0001CC 8A*09            [24]  940 	mov	_main_sloc5_1_0,r2
      0001CE 8B*0A            [24]  941 	mov	(_main_sloc5_1_0 + 1),r3
                                    942 ;	main.c:143: printf_tiny("Start Address of buffer_0 = 0x%x\n\r",Buffer_0temp);
      0001D0 C0 05            [24]  943 	push	ar5
      0001D2 C0 04            [24]  944 	push	ar4
      0001D4 C0*0B            [24]  945 	push	_main_sloc6_1_0
      0001D6 C0*0C            [24]  946 	push	(_main_sloc6_1_0 + 1)
      0001D8 74rF3            [12]  947 	mov	a,#___str_6
      0001DA C0 E0            [24]  948 	push	acc
      0001DC 74s00            [12]  949 	mov	a,#(___str_6 >> 8)
      0001DE C0 E0            [24]  950 	push	acc
      0001E0 12r00r00         [24]  951 	lcall	_printf_tiny
      0001E3 E5 81            [12]  952 	mov	a,sp
      0001E5 24 FC            [12]  953 	add	a,#0xfc
      0001E7 F5 81            [12]  954 	mov	sp,a
                                    955 ;	main.c:144: printf_tiny("Start Address of buffer_1 = 0x%x\n\r",Buffer_1temp);
      0001E9 C0*09            [24]  956 	push	_main_sloc5_1_0
      0001EB C0*0A            [24]  957 	push	(_main_sloc5_1_0 + 1)
      0001ED 74r16            [12]  958 	mov	a,#___str_7
      0001EF C0 E0            [24]  959 	push	acc
      0001F1 74s01            [12]  960 	mov	a,#(___str_7 >> 8)
      0001F3 C0 E0            [24]  961 	push	acc
      0001F5 12r00r00         [24]  962 	lcall	_printf_tiny
      0001F8 E5 81            [12]  963 	mov	a,sp
      0001FA 24 FC            [12]  964 	add	a,#0xfc
      0001FC F5 81            [12]  965 	mov	sp,a
                                    966 ;	main.c:145: printf_tiny("Buffer 0 and Buffer 1 successfully Created\n\r");
      0001FE 74r39            [12]  967 	mov	a,#___str_8
      000200 C0 E0            [24]  968 	push	acc
      000202 74s01            [12]  969 	mov	a,#(___str_8 >> 8)
      000204 C0 E0            [24]  970 	push	acc
      000206 12r00r00         [24]  971 	lcall	_printf_tiny
      000209 15 81            [12]  972 	dec	sp
      00020B 15 81            [12]  973 	dec	sp
                                    974 ;	main.c:146: printf_tiny("\n\r OPTIONS \n\r");
      00020D 74r66            [12]  975 	mov	a,#___str_9
      00020F C0 E0            [24]  976 	push	acc
      000211 74s01            [12]  977 	mov	a,#(___str_9 >> 8)
      000213 C0 E0            [24]  978 	push	acc
      000215 12r00r00         [24]  979 	lcall	_printf_tiny
      000218 15 81            [12]  980 	dec	sp
      00021A 15 81            [12]  981 	dec	sp
                                    982 ;	main.c:147: printf_tiny("You can enter characters to be stored in buffer 0\n\r");
      00021C 74r74            [12]  983 	mov	a,#___str_10
      00021E C0 E0            [24]  984 	push	acc
      000220 74s01            [12]  985 	mov	a,#(___str_10 >> 8)
      000222 C0 E0            [24]  986 	push	acc
      000224 12r00r00         [24]  987 	lcall	_printf_tiny
      000227 15 81            [12]  988 	dec	sp
      000229 15 81            [12]  989 	dec	sp
                                    990 ;	main.c:148: printf_tiny("Press + to create a new buffer of size between 30 and 300 bytes\n\r");
      00022B 74rA8            [12]  991 	mov	a,#___str_11
      00022D C0 E0            [24]  992 	push	acc
      00022F 74s01            [12]  993 	mov	a,#(___str_11 >> 8)
      000231 C0 E0            [24]  994 	push	acc
      000233 12r00r00         [24]  995 	lcall	_printf_tiny
      000236 15 81            [12]  996 	dec	sp
      000238 15 81            [12]  997 	dec	sp
                                    998 ;	main.c:149: printf_tiny("Press - to delete a buffer.\n\r");
      00023A 74rEA            [12]  999 	mov	a,#___str_12
      00023C C0 E0            [24] 1000 	push	acc
      00023E 74s01            [12] 1001 	mov	a,#(___str_12 >> 8)
      000240 C0 E0            [24] 1002 	push	acc
      000242 12r00r00         [24] 1003 	lcall	_printf_tiny
      000245 15 81            [12] 1004 	dec	sp
      000247 15 81            [12] 1005 	dec	sp
                                   1006 ;	main.c:150: printf_tiny("Press ? to generate a heap report.\n\r");
      000249 74r08            [12] 1007 	mov	a,#___str_13
      00024B C0 E0            [24] 1008 	push	acc
      00024D 74s02            [12] 1009 	mov	a,#(___str_13 >> 8)
      00024F C0 E0            [24] 1010 	push	acc
      000251 12r00r00         [24] 1011 	lcall	_printf_tiny
      000254 15 81            [12] 1012 	dec	sp
      000256 15 81            [12] 1013 	dec	sp
                                   1014 ;	main.c:151: printf_tiny("Press = to display current contents of buffer 0.\n\r");
      000258 74r2D            [12] 1015 	mov	a,#___str_14
      00025A C0 E0            [24] 1016 	push	acc
      00025C 74s02            [12] 1017 	mov	a,#(___str_14 >> 8)
      00025E C0 E0            [24] 1018 	push	acc
      000260 12r00r00         [24] 1019 	lcall	_printf_tiny
      000263 15 81            [12] 1020 	dec	sp
      000265 15 81            [12] 1021 	dec	sp
                                   1022 ;	main.c:152: printf_tiny("Press @ to free all buffers and start program again.\n\r");
      000267 74r60            [12] 1023 	mov	a,#___str_15
      000269 C0 E0            [24] 1024 	push	acc
      00026B 74s02            [12] 1025 	mov	a,#(___str_15 >> 8)
      00026D C0 E0            [24] 1026 	push	acc
      00026F 12r00r00         [24] 1027 	lcall	_printf_tiny
      000272 15 81            [12] 1028 	dec	sp
      000274 15 81            [12] 1029 	dec	sp
                                   1030 ;	main.c:153: printf_tiny("Press # to see the menu again.\n\r");
      000276 74r97            [12] 1031 	mov	a,#___str_16
      000278 C0 E0            [24] 1032 	push	acc
      00027A 74s02            [12] 1033 	mov	a,#(___str_16 >> 8)
      00027C C0 E0            [24] 1034 	push	acc
      00027E 12r00r00         [24] 1035 	lcall	_printf_tiny
      000281 15 81            [12] 1036 	dec	sp
      000283 15 81            [12] 1037 	dec	sp
                                   1038 ;	main.c:154: printf_tiny("\n\r****************************THANK YOU****************************\n\r");
      000285 74rB8            [12] 1039 	mov	a,#___str_17
      000287 C0 E0            [24] 1040 	push	acc
      000289 74s02            [12] 1041 	mov	a,#(___str_17 >> 8)
      00028B C0 E0            [24] 1042 	push	acc
      00028D 12r00r00         [24] 1043 	lcall	_printf_tiny
      000290 15 81            [12] 1044 	dec	sp
      000292 15 81            [12] 1045 	dec	sp
                                   1046 ;	main.c:155: printf_tiny("Created by Gauriech Ishaan Pilla.\n\r");
      000294 74rFE            [12] 1047 	mov	a,#___str_18
      000296 C0 E0            [24] 1048 	push	acc
      000298 74s02            [12] 1049 	mov	a,#(___str_18 >> 8)
      00029A C0 E0            [24] 1050 	push	acc
      00029C 12r00r00         [24] 1051 	lcall	_printf_tiny
      00029F 15 81            [12] 1052 	dec	sp
      0002A1 15 81            [12] 1053 	dec	sp
      0002A3 D0 04            [24] 1054 	pop	ar4
      0002A5 D0 05            [24] 1055 	pop	ar5
                                   1056 ;	main.c:160: ishaan:
      0002A7 78 00            [12] 1057 	mov	r0,#0x00
      0002A9 79 00            [12] 1058 	mov	r1,#0x00
      0002AB 75*00 02         [24] 1059 	mov	_main_sloc0_1_0,#0x02
                                   1060 ;	1-genFromRTrack replaced	mov	(_main_sloc0_1_0 + 1),#0x00
      0002AE 89*01            [24] 1061 	mov	(_main_sloc0_1_0 + 1),r1
      0002B0 E4               [12] 1062 	clr	a
      0002B1 F5*02            [12] 1063 	mov	_main_sloc1_1_0,a
      0002B3 F5*03            [12] 1064 	mov	(_main_sloc1_1_0 + 1),a
      0002B5                       1065 00119$:
                                   1066 ;	main.c:161: printf_tiny("\n\rEnter the character or press # to see menu again\n\r");
      0002B5 C0 05            [24] 1067 	push	ar5
      0002B7 C0 04            [24] 1068 	push	ar4
      0002B9 C0 01            [24] 1069 	push	ar1
      0002BB C0 00            [24] 1070 	push	ar0
      0002BD 74r22            [12] 1071 	mov	a,#___str_19
      0002BF C0 E0            [24] 1072 	push	acc
      0002C1 74s03            [12] 1073 	mov	a,#(___str_19 >> 8)
      0002C3 C0 E0            [24] 1074 	push	acc
      0002C5 12r00r00         [24] 1075 	lcall	_printf_tiny
      0002C8 15 81            [12] 1076 	dec	sp
      0002CA 15 81            [12] 1077 	dec	sp
                                   1078 ;	main.c:163: input_char=getchar();
      0002CC 12r10r51         [24] 1079 	lcall	_getchar
      0002CF AA 82            [24] 1080 	mov	r2,dpl
      0002D1 D0 00            [24] 1081 	pop	ar0
      0002D3 D0 01            [24] 1082 	pop	ar1
      0002D5 D0 04            [24] 1083 	pop	ar4
      0002D7 D0 05            [24] 1084 	pop	ar5
      0002D9 8A*04            [24] 1085 	mov	_main_sloc2_1_0,r2
                                   1086 ;	main.c:164: total_char++;
      0002DB 08               [12] 1087 	inc	r0
      0002DC B8 00 01         [24] 1088 	cjne	r0,#0x00,00378$
      0002DF 09               [12] 1089 	inc	r1
      0002E0                       1090 00378$:
                                   1091 ;	main.c:165: putchar(input_char);
      0002E0 85*04*05         [24] 1092 	mov	_main_sloc3_1_0,_main_sloc2_1_0
      0002E3 75*06 00         [24] 1093 	mov	(_main_sloc3_1_0 + 1),#0x00
      0002E6 85*05 82         [24] 1094 	mov	dpl,_main_sloc3_1_0
      0002E9 85*06 83         [24] 1095 	mov	dph,(_main_sloc3_1_0 + 1)
      0002EC C0 05            [24] 1096 	push	ar5
      0002EE C0 04            [24] 1097 	push	ar4
      0002F0 C0 01            [24] 1098 	push	ar1
      0002F2 C0 00            [24] 1099 	push	ar0
      0002F4 12r10r32         [24] 1100 	lcall	_putchar
                                   1101 ;	main.c:166: printf_tiny("\n\r\n\r");
      0002F7 74r57            [12] 1102 	mov	a,#___str_20
      0002F9 C0 E0            [24] 1103 	push	acc
      0002FB 74s03            [12] 1104 	mov	a,#(___str_20 >> 8)
      0002FD C0 E0            [24] 1105 	push	acc
      0002FF 12r00r00         [24] 1106 	lcall	_printf_tiny
      000302 15 81            [12] 1107 	dec	sp
      000304 15 81            [12] 1108 	dec	sp
      000306 D0 00            [24] 1109 	pop	ar0
      000308 D0 01            [24] 1110 	pop	ar1
      00030A D0 04            [24] 1111 	pop	ar4
      00030C D0 05            [24] 1112 	pop	ar5
                                   1113 ;	main.c:169: if(((input_char)>='a') && (((input_char)<='z') && (count<number)))
      00030E 74 9F            [12] 1114 	mov	a,#0x100 - 0x61
      000310 25*04            [12] 1115 	add	a,_main_sloc2_1_0
      000312 50 68            [24] 1116 	jnc	00179$
      000314 E5*04            [12] 1117 	mov	a,_main_sloc2_1_0
      000316 24 85            [12] 1118 	add	a,#0xff - 0x7a
      000318 40 62            [24] 1119 	jc	00179$
      00031A C0 00            [24] 1120 	push	ar0
      00031C C0 01            [24] 1121 	push	ar1
      00031E 90r00r69         [24] 1122 	mov	dptr,#_main_count_65536_49
      000321 E0               [24] 1123 	movx	a,@dptr
      000322 F5*07            [12] 1124 	mov	_main_sloc4_1_0,a
      000324 A3               [24] 1125 	inc	dptr
      000325 E0               [24] 1126 	movx	a,@dptr
      000326 F5*08            [12] 1127 	mov	(_main_sloc4_1_0 + 1),a
      000328 90r00rCF         [24] 1128 	mov	dptr,#_main_number_65536_49
      00032B E0               [24] 1129 	movx	a,@dptr
      00032C F8               [12] 1130 	mov	r0,a
      00032D A3               [24] 1131 	inc	dptr
      00032E E0               [24] 1132 	movx	a,@dptr
      00032F F9               [12] 1133 	mov	r1,a
      000330 C3               [12] 1134 	clr	c
      000331 E5*07            [12] 1135 	mov	a,_main_sloc4_1_0
      000333 98               [12] 1136 	subb	a,r0
      000334 E5*08            [12] 1137 	mov	a,(_main_sloc4_1_0 + 1)
      000336 99               [12] 1138 	subb	a,r1
      000337 D0 01            [24] 1139 	pop	ar1
      000339 D0 00            [24] 1140 	pop	ar0
      00033B 50 3F            [24] 1141 	jnc	00179$
                                   1142 ;	main.c:171: DEBUGPORT('A');
      00033D 75 82 41         [24] 1143 	mov	dpl,#0x41
      000340 C0 05            [24] 1144 	push	ar5
      000342 C0 04            [24] 1145 	push	ar4
      000344 C0 01            [24] 1146 	push	ar1
      000346 C0 00            [24] 1147 	push	ar0
      000348 12r00r07         [24] 1148 	lcall	_dataout
      00034B D0 00            [24] 1149 	pop	ar0
      00034D D0 01            [24] 1150 	pop	ar1
      00034F D0 04            [24] 1151 	pop	ar4
      000351 D0 05            [24] 1152 	pop	ar5
                                   1153 ;	main.c:172: char_stored++;
      000353 90r00r67         [24] 1154 	mov	dptr,#_main_char_stored_65536_49
      000356 E0               [24] 1155 	movx	a,@dptr
      000357 24 01            [12] 1156 	add	a,#0x01
      000359 F0               [24] 1157 	movx	@dptr,a
      00035A A3               [24] 1158 	inc	dptr
      00035B E0               [24] 1159 	movx	a,@dptr
      00035C 34 00            [12] 1160 	addc	a,#0x00
      00035E F0               [24] 1161 	movx	@dptr,a
                                   1162 ;	main.c:173: *((buffer_0)+count)=input_char;
      00035F E5*07            [12] 1163 	mov	a,_main_sloc4_1_0
      000361 2C               [12] 1164 	add	a,r4
      000362 F5 82            [12] 1165 	mov	dpl,a
      000364 E5*08            [12] 1166 	mov	a,(_main_sloc4_1_0 + 1)
      000366 3D               [12] 1167 	addc	a,r5
      000367 F5 83            [12] 1168 	mov	dph,a
      000369 E5*04            [12] 1169 	mov	a,_main_sloc2_1_0
      00036B F0               [24] 1170 	movx	@dptr,a
                                   1171 ;	main.c:174: count++;
      00036C 90r00r69         [24] 1172 	mov	dptr,#_main_count_65536_49
      00036F 74 01            [12] 1173 	mov	a,#0x01
      000371 25*07            [12] 1174 	add	a,_main_sloc4_1_0
      000373 F0               [24] 1175 	movx	@dptr,a
      000374 E4               [12] 1176 	clr	a
      000375 35*08            [12] 1177 	addc	a,(_main_sloc4_1_0 + 1)
      000377 A3               [24] 1178 	inc	dptr
      000378 F0               [24] 1179 	movx	@dptr,a
      000379 02r02rB5         [24] 1180 	ljmp	00119$
      00037C                       1181 00179$:
                                   1182 ;	main.c:178: else if(((count) == (number)) && (input_char != '+') && (input_char != '-') && (input_char != '?') && (input_char != '=') && (input_char != '@')&& (input_char != '#'))
      00037C C0 00            [24] 1183 	push	ar0
      00037E C0 01            [24] 1184 	push	ar1
      000380 90r00r69         [24] 1185 	mov	dptr,#_main_count_65536_49
      000383 E0               [24] 1186 	movx	a,@dptr
      000384 F5*07            [12] 1187 	mov	_main_sloc4_1_0,a
      000386 A3               [24] 1188 	inc	dptr
      000387 E0               [24] 1189 	movx	a,@dptr
      000388 F5*08            [12] 1190 	mov	(_main_sloc4_1_0 + 1),a
      00038A 90r00rCF         [24] 1191 	mov	dptr,#_main_number_65536_49
      00038D E0               [24] 1192 	movx	a,@dptr
      00038E F8               [12] 1193 	mov	r0,a
      00038F A3               [24] 1194 	inc	dptr
      000390 E0               [24] 1195 	movx	a,@dptr
      000391 F9               [12] 1196 	mov	r1,a
      000392 E8               [12] 1197 	mov	a,r0
      000393 B5*07 06         [24] 1198 	cjne	a,_main_sloc4_1_0,00382$
      000396 E9               [12] 1199 	mov	a,r1
      000397 B5*08 02         [24] 1200 	cjne	a,(_main_sloc4_1_0 + 1),00382$
      00039A 80 06            [24] 1201 	sjmp	00383$
      00039C                       1202 00382$:
      00039C D0 01            [24] 1203 	pop	ar1
      00039E D0 00            [24] 1204 	pop	ar0
      0003A0 80 59            [24] 1205 	sjmp	00170$
      0003A2                       1206 00383$:
      0003A2 D0 01            [24] 1207 	pop	ar1
      0003A4 D0 00            [24] 1208 	pop	ar0
      0003A6 74 2B            [12] 1209 	mov	a,#0x2b
      0003A8 B5*04 02         [24] 1210 	cjne	a,_main_sloc2_1_0,00384$
      0003AB 80 4E            [24] 1211 	sjmp	00170$
      0003AD                       1212 00384$:
      0003AD 74 2D            [12] 1213 	mov	a,#0x2d
      0003AF B5*04 02         [24] 1214 	cjne	a,_main_sloc2_1_0,00385$
      0003B2 80 47            [24] 1215 	sjmp	00170$
      0003B4                       1216 00385$:
      0003B4 74 3F            [12] 1217 	mov	a,#0x3f
      0003B6 B5*04 02         [24] 1218 	cjne	a,_main_sloc2_1_0,00386$
      0003B9 80 40            [24] 1219 	sjmp	00170$
      0003BB                       1220 00386$:
      0003BB 74 3D            [12] 1221 	mov	a,#0x3d
      0003BD B5*04 02         [24] 1222 	cjne	a,_main_sloc2_1_0,00387$
      0003C0 80 39            [24] 1223 	sjmp	00170$
      0003C2                       1224 00387$:
      0003C2 74 40            [12] 1225 	mov	a,#0x40
      0003C4 B5*04 02         [24] 1226 	cjne	a,_main_sloc2_1_0,00388$
      0003C7 80 32            [24] 1227 	sjmp	00170$
      0003C9                       1228 00388$:
      0003C9 74 23            [12] 1229 	mov	a,#0x23
      0003CB B5*04 02         [24] 1230 	cjne	a,_main_sloc2_1_0,00389$
      0003CE 80 2B            [24] 1231 	sjmp	00170$
      0003D0                       1232 00389$:
                                   1233 ;	main.c:180: putchar(input_char);
      0003D0 85*05 82         [24] 1234 	mov	dpl,_main_sloc3_1_0
      0003D3 85*06 83         [24] 1235 	mov	dph,(_main_sloc3_1_0 + 1)
      0003D6 C0 05            [24] 1236 	push	ar5
      0003D8 C0 04            [24] 1237 	push	ar4
      0003DA C0 01            [24] 1238 	push	ar1
      0003DC C0 00            [24] 1239 	push	ar0
      0003DE 12r10r32         [24] 1240 	lcall	_putchar
                                   1241 ;	main.c:181: printf_tiny("\n\rBuffer 0 is full.\n\r");
      0003E1 74r5C            [12] 1242 	mov	a,#___str_21
      0003E3 C0 E0            [24] 1243 	push	acc
      0003E5 74s03            [12] 1244 	mov	a,#(___str_21 >> 8)
      0003E7 C0 E0            [24] 1245 	push	acc
      0003E9 12r00r00         [24] 1246 	lcall	_printf_tiny
      0003EC 15 81            [12] 1247 	dec	sp
      0003EE 15 81            [12] 1248 	dec	sp
      0003F0 D0 00            [24] 1249 	pop	ar0
      0003F2 D0 01            [24] 1250 	pop	ar1
      0003F4 D0 04            [24] 1251 	pop	ar4
      0003F6 D0 05            [24] 1252 	pop	ar5
      0003F8 02r02rB5         [24] 1253 	ljmp	00119$
      0003FB                       1254 00170$:
                                   1255 ;	main.c:184: else if(input_char == '+')
      0003FB 74 2B            [12] 1256 	mov	a,#0x2b
      0003FD B5*04 02         [24] 1257 	cjne	a,_main_sloc2_1_0,00390$
      000400 80 03            [24] 1258 	sjmp	00391$
      000402                       1259 00390$:
      000402 02r05rAE         [24] 1260 	ljmp	00167$
      000405                       1261 00391$:
                                   1262 ;	main.c:186: DEBUGPORT(1);
      000405 C0 00            [24] 1263 	push	ar0
      000407 C0 01            [24] 1264 	push	ar1
      000409 75 82 01         [24] 1265 	mov	dpl,#0x01
      00040C C0 05            [24] 1266 	push	ar5
      00040E C0 04            [24] 1267 	push	ar4
      000410 C0 01            [24] 1268 	push	ar1
      000412 C0 00            [24] 1269 	push	ar0
      000414 12r00r07         [24] 1270 	lcall	_dataout
                                   1271 ;	main.c:187: printf_tiny("\n\r Allocate a new Buffer \n\r");
      000417 74r72            [12] 1272 	mov	a,#___str_22
      000419 C0 E0            [24] 1273 	push	acc
      00041B 74s03            [12] 1274 	mov	a,#(___str_22 >> 8)
      00041D C0 E0            [24] 1275 	push	acc
