                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00013C D0 05            [24]  848 	pop	ar5
      00013E D0 06            [24]  849 	pop	ar6
      000140 D0 07            [24]  850 	pop	ar7
                                    851 ;	main.c:131: free(buffer_0);
      000142 8C 00            [24]  852 	mov	ar0,r4
      000144 8D 01            [24]  853 	mov	ar1,r5
      000146 7F 00            [12]  854 	mov	r7,#0x00
      000148 88 82            [24]  855 	mov	dpl,r0
      00014A 89 83            [24]  856 	mov	dph,r1
      00014C 8F F0            [24]  857 	mov	b,r7
      00014E C0 07            [24]  858 	push	ar7
      000150 C0 06            [24]  859 	push	ar6
      000152 C0 05            [24]  860 	push	ar5
      000154 C0 04            [24]  861 	push	ar4
      000156 C0 03            [24]  862 	push	ar3
      000158 C0 02            [24]  863 	push	ar2
      00015A 12r00r00         [24]  864 	lcall	_free
      00015D D0 02            [24]  865 	pop	ar2
      00015F D0 03            [24]  866 	pop	ar3
      000161 D0 04            [24]  867 	pop	ar4
      000163 D0 05            [24]  868 	pop	ar5
      000165 D0 06            [24]  869 	pop	ar6
      000167 D0 07            [24]  870 	pop	ar7
                                    871 ;	main.c:348: goto ishaan;
      000169 D0 07            [24]  872 	pop	ar7
      00016B D0 06            [24]  873 	pop	ar6
                                    874 ;	main.c:131: free(buffer_0);
      00016D                        875 00114$:
                                    876 ;	main.c:134: while ((buffer_0 == 0) || (buffer_1 == 0));
      00016D EC               [12]  877 	mov	a,r4
      00016E 4D               [12]  878 	orl	a,r5
      00016F 70 03            [24]  879 	jnz	00368$
      000171 02r00rBA         [24]  880 	ljmp	00113$
      000174                        881 00368$:
      000174 EA               [12]  882 	mov	a,r2
      000175 4B               [12]  883 	orl	a,r3
      000176 70 03            [24]  884 	jnz	00369$
      000178 02r00rBA         [24]  885 	ljmp	00113$
      00017B                        886 00369$:
                                    887 ;	main.c:135: Buffer_0temp=(uint16_t)buffer_0;
      00017B 8C 06            [24]  888 	mov	ar6,r4
      00017D 8D 07            [24]  889 	mov	ar7,r5
      00017F 8E*0B            [24]  890 	mov	_main_sloc6_1_0,r6
      000181 8F*0C            [24]  891 	mov	(_main_sloc6_1_0 + 1),r7
                                    892 ;	main.c:136: Buffer_1temp=(uint16_t)buffer_1;
      000183 8A*09            [24]  893 	mov	_main_sloc5_1_0,r2
      000185 8B*0A            [24]  894 	mov	(_main_sloc5_1_0 + 1),r3
                                    895 ;	main.c:137: printf_tiny("Start Address of buffer_0 = 0x%x\n\r",Buffer_0temp);
      000187 C0 05            [24]  896 	push	ar5
      000189 C0 04            [24]  897 	push	ar4
      00018B C0*0B            [24]  898 	push	_main_sloc6_1_0
      00018D C0*0C            [24]  899 	push	(_main_sloc6_1_0 + 1)
      00018F 74rF2            [12]  900 	mov	a,#___str_6
      000191 C0 E0            [24]  901 	push	acc
      000193 74s00            [12]  902 	mov	a,#(___str_6 >> 8)
      000195 C0 E0            [24]  903 	push	acc
      000197 12r00r00         [24]  904 	lcall	_printf_tiny
      00019A E5 81            [12]  905 	mov	a,sp
      00019C 24 FC            [12]  906 	add	a,#0xfc
      00019E F5 81            [12]  907 	mov	sp,a
                                    908 ;	main.c:138: printf_tiny("Start Address of buffer_1 = 0x%x\n\r",Buffer_1temp);
      0001A0 C0*09            [24]  909 	push	_main_sloc5_1_0
      0001A2 C0*0A            [24]  910 	push	(_main_sloc5_1_0 + 1)
      0001A4 74r15            [12]  911 	mov	a,#___str_7
      0001A6 C0 E0            [24]  912 	push	acc
      0001A8 74s01            [12]  913 	mov	a,#(___str_7 >> 8)
      0001AA C0 E0            [24]  914 	push	acc
      0001AC 12r00r00         [24]  915 	lcall	_printf_tiny
      0001AF E5 81            [12]  916 	mov	a,sp
      0001B1 24 FC            [12]  917 	add	a,#0xfc
      0001B3 F5 81            [12]  918 	mov	sp,a
                                    919 ;	main.c:139: printf_tiny("Buffer 0 and Buffer 1 successfully Created\n\r");
      0001B5 74r38            [12]  920 	mov	a,#___str_8
      0001B7 C0 E0            [24]  921 	push	acc
      0001B9 74s01            [12]  922 	mov	a,#(___str_8 >> 8)
      0001BB C0 E0            [24]  923 	push	acc
      0001BD 12r00r00         [24]  924 	lcall	_printf_tiny
      0001C0 15 81            [12]  925 	dec	sp
      0001C2 15 81            [12]  926 	dec	sp
                                    927 ;	main.c:140: printf_tiny("\n\r OPTIONS \n\r");
      0001C4 74r65            [12]  928 	mov	a,#___str_9
      0001C6 C0 E0            [24]  929 	push	acc
      0001C8 74s01            [12]  930 	mov	a,#(___str_9 >> 8)
      0001CA C0 E0            [24]  931 	push	acc
      0001CC 12r00r00         [24]  932 	lcall	_printf_tiny
      0001CF 15 81            [12]  933 	dec	sp
      0001D1 15 81            [12]  934 	dec	sp
                                    935 ;	main.c:141: printf_tiny("You can enter characters to be stored in buffer 0\n\r");
      0001D3 74r73            [12]  936 	mov	a,#___str_10
      0001D5 C0 E0            [24]  937 	push	acc
      0001D7 74s01            [12]  938 	mov	a,#(___str_10 >> 8)
      0001D9 C0 E0            [24]  939 	push	acc
      0001DB 12r00r00         [24]  940 	lcall	_printf_tiny
      0001DE 15 81            [12]  941 	dec	sp
      0001E0 15 81            [12]  942 	dec	sp
                                    943 ;	main.c:142: printf_tiny("Press + to create a new buffer of size between 30 and 300 bytes\n\r");
      0001E2 74rA7            [12]  944 	mov	a,#___str_11
      0001E4 C0 E0            [24]  945 	push	acc
      0001E6 74s01            [12]  946 	mov	a,#(___str_11 >> 8)
      0001E8 C0 E0            [24]  947 	push	acc
      0001EA 12r00r00         [24]  948 	lcall	_printf_tiny
      0001ED 15 81            [12]  949 	dec	sp
      0001EF 15 81            [12]  950 	dec	sp
                                    951 ;	main.c:143: printf_tiny("Press - to delete a buffer.\n\r");
      0001F1 74rE9            [12]  952 	mov	a,#___str_12
      0001F3 C0 E0            [24]  953 	push	acc
      0001F5 74s01            [12]  954 	mov	a,#(___str_12 >> 8)
      0001F7 C0 E0            [24]  955 	push	acc
      0001F9 12r00r00         [24]  956 	lcall	_printf_tiny
      0001FC 15 81            [12]  957 	dec	sp
      0001FE 15 81            [12]  958 	dec	sp
                                    959 ;	main.c:144: printf_tiny("Press ? to generate a heap report.\n\r");
      000200 74r07            [12]  960 	mov	a,#___str_13
      000202 C0 E0            [24]  961 	push	acc
      000204 74s02            [12]  962 	mov	a,#(___str_13 >> 8)
      000206 C0 E0            [24]  963 	push	acc
      000208 12r00r00         [24]  964 	lcall	_printf_tiny
      00020B 15 81            [12]  965 	dec	sp
      00020D 15 81            [12]  966 	dec	sp
                                    967 ;	main.c:145: printf_tiny("Press = to display current contents of buffer 0.\n\r");
      00020F 74r2C            [12]  968 	mov	a,#___str_14
      000211 C0 E0            [24]  969 	push	acc
      000213 74s02            [12]  970 	mov	a,#(___str_14 >> 8)
      000215 C0 E0            [24]  971 	push	acc
      000217 12r00r00         [24]  972 	lcall	_printf_tiny
      00021A 15 81            [12]  973 	dec	sp
      00021C 15 81            [12]  974 	dec	sp
                                    975 ;	main.c:146: printf_tiny("Press @ to free all buffers and start program again.\n\r");
      00021E 74r5F            [12]  976 	mov	a,#___str_15
      000220 C0 E0            [24]  977 	push	acc
      000222 74s02            [12]  978 	mov	a,#(___str_15 >> 8)
      000224 C0 E0            [24]  979 	push	acc
      000226 12r00r00         [24]  980 	lcall	_printf_tiny
      000229 15 81            [12]  981 	dec	sp
      00022B 15 81            [12]  982 	dec	sp
                                    983 ;	main.c:147: printf_tiny("Press # to see the menu again.\n\r");
      00022D 74r96            [12]  984 	mov	a,#___str_16
      00022F C0 E0            [24]  985 	push	acc
      000231 74s02            [12]  986 	mov	a,#(___str_16 >> 8)
      000233 C0 E0            [24]  987 	push	acc
      000235 12r00r00         [24]  988 	lcall	_printf_tiny
      000238 15 81            [12]  989 	dec	sp
      00023A 15 81            [12]  990 	dec	sp
                                    991 ;	main.c:148: printf_tiny("\n\r****************************THANK YOU****************************\n\r");
      00023C 74rB7            [12]  992 	mov	a,#___str_17
      00023E C0 E0            [24]  993 	push	acc
      000240 74s02            [12]  994 	mov	a,#(___str_17 >> 8)
      000242 C0 E0            [24]  995 	push	acc
      000244 12r00r00         [24]  996 	lcall	_printf_tiny
      000247 15 81            [12]  997 	dec	sp
      000249 15 81            [12]  998 	dec	sp
                                    999 ;	main.c:149: printf_tiny("Created by Gauriech Ishaan Pilla.\n\r");
      00024B 74rFD            [12] 1000 	mov	a,#___str_18
      00024D C0 E0            [24] 1001 	push	acc
      00024F 74s02            [12] 1002 	mov	a,#(___str_18 >> 8)
      000251 C0 E0            [24] 1003 	push	acc
      000253 12r00r00         [24] 1004 	lcall	_printf_tiny
      000256 15 81            [12] 1005 	dec	sp
      000258 15 81            [12] 1006 	dec	sp
      00025A D0 04            [24] 1007 	pop	ar4
      00025C D0 05            [24] 1008 	pop	ar5
                                   1009 ;	main.c:154: ishaan:
      00025E 78 00            [12] 1010 	mov	r0,#0x00
      000260 79 00            [12] 1011 	mov	r1,#0x00
      000262 75*00 02         [24] 1012 	mov	_main_sloc0_1_0,#0x02
                                   1013 ;	1-genFromRTrack replaced	mov	(_main_sloc0_1_0 + 1),#0x00
      000265 89*01            [24] 1014 	mov	(_main_sloc0_1_0 + 1),r1
      000267 E4               [12] 1015 	clr	a
      000268 F5*02            [12] 1016 	mov	_main_sloc1_1_0,a
      00026A F5*03            [12] 1017 	mov	(_main_sloc1_1_0 + 1),a
      00026C                       1018 00116$:
                                   1019 ;	main.c:155: printf_tiny("\n\rEnter the character\n\r");
      00026C C0 05            [24] 1020 	push	ar5
      00026E C0 04            [24] 1021 	push	ar4
      000270 C0 01            [24] 1022 	push	ar1
      000272 C0 00            [24] 1023 	push	ar0
      000274 74r21            [12] 1024 	mov	a,#___str_19
      000276 C0 E0            [24] 1025 	push	acc
      000278 74s03            [12] 1026 	mov	a,#(___str_19 >> 8)
      00027A C0 E0            [24] 1027 	push	acc
      00027C 12r00r00         [24] 1028 	lcall	_printf_tiny
      00027F 15 81            [12] 1029 	dec	sp
      000281 15 81            [12] 1030 	dec	sp
                                   1031 ;	main.c:156: input_char=getchar();
      000283 12r0Fr07         [24] 1032 	lcall	_getchar
      000286 AA 82            [24] 1033 	mov	r2,dpl
      000288 D0 00            [24] 1034 	pop	ar0
      00028A D0 01            [24] 1035 	pop	ar1
      00028C D0 04            [24] 1036 	pop	ar4
      00028E D0 05            [24] 1037 	pop	ar5
      000290 8A*04            [24] 1038 	mov	_main_sloc2_1_0,r2
                                   1039 ;	main.c:157: total_char++;
      000292 08               [12] 1040 	inc	r0
      000293 B8 00 01         [24] 1041 	cjne	r0,#0x00,00370$
      000296 09               [12] 1042 	inc	r1
      000297                       1043 00370$:
                                   1044 ;	main.c:158: putchar(input_char);
      000297 85*04*05         [24] 1045 	mov	_main_sloc3_1_0,_main_sloc2_1_0
      00029A 75*06 00         [24] 1046 	mov	(_main_sloc3_1_0 + 1),#0x00
      00029D 85*05 82         [24] 1047 	mov	dpl,_main_sloc3_1_0
      0002A0 85*06 83         [24] 1048 	mov	dph,(_main_sloc3_1_0 + 1)
      0002A3 C0 05            [24] 1049 	push	ar5
      0002A5 C0 04            [24] 1050 	push	ar4
      0002A7 C0 01            [24] 1051 	push	ar1
      0002A9 C0 00            [24] 1052 	push	ar0
      0002AB 12r0ErE8         [24] 1053 	lcall	_putchar
                                   1054 ;	main.c:159: printf_tiny("\n\r\n\r");
      0002AE 74r39            [12] 1055 	mov	a,#___str_20
      0002B0 C0 E0            [24] 1056 	push	acc
      0002B2 74s03            [12] 1057 	mov	a,#(___str_20 >> 8)
      0002B4 C0 E0            [24] 1058 	push	acc
      0002B6 12r00r00         [24] 1059 	lcall	_printf_tiny
      0002B9 15 81            [12] 1060 	dec	sp
      0002BB 15 81            [12] 1061 	dec	sp
      0002BD D0 00            [24] 1062 	pop	ar0
      0002BF D0 01            [24] 1063 	pop	ar1
      0002C1 D0 04            [24] 1064 	pop	ar4
      0002C3 D0 05            [24] 1065 	pop	ar5
                                   1066 ;	main.c:162: if(((input_char)>='a') && (((input_char)<='z') && (count<number)))
      0002C5 74 9F            [12] 1067 	mov	a,#0x100 - 0x61
      0002C7 25*04            [12] 1068 	add	a,_main_sloc2_1_0
      0002C9 50 68            [24] 1069 	jnc	00176$
      0002CB E5*04            [12] 1070 	mov	a,_main_sloc2_1_0
      0002CD 24 85            [12] 1071 	add	a,#0xff - 0x7a
      0002CF 40 62            [24] 1072 	jc	00176$
      0002D1 C0 00            [24] 1073 	push	ar0
      0002D3 C0 01            [24] 1074 	push	ar1
      0002D5 90r00r69         [24] 1075 	mov	dptr,#_main_count_65536_49
      0002D8 E0               [24] 1076 	movx	a,@dptr
      0002D9 F5*07            [12] 1077 	mov	_main_sloc4_1_0,a
      0002DB A3               [24] 1078 	inc	dptr
      0002DC E0               [24] 1079 	movx	a,@dptr
      0002DD F5*08            [12] 1080 	mov	(_main_sloc4_1_0 + 1),a
      0002DF 90r00rCF         [24] 1081 	mov	dptr,#_main_number_65536_49
      0002E2 E0               [24] 1082 	movx	a,@dptr
      0002E3 F8               [12] 1083 	mov	r0,a
      0002E4 A3               [24] 1084 	inc	dptr
      0002E5 E0               [24] 1085 	movx	a,@dptr
      0002E6 F9               [12] 1086 	mov	r1,a
      0002E7 C3               [12] 1087 	clr	c
      0002E8 E5*07            [12] 1088 	mov	a,_main_sloc4_1_0
      0002EA 98               [12] 1089 	subb	a,r0
      0002EB E5*08            [12] 1090 	mov	a,(_main_sloc4_1_0 + 1)
      0002ED 99               [12] 1091 	subb	a,r1
      0002EE D0 01            [24] 1092 	pop	ar1
      0002F0 D0 00            [24] 1093 	pop	ar0
      0002F2 50 3F            [24] 1094 	jnc	00176$
                                   1095 ;	main.c:164: DEBUGPORT('A');
      0002F4 75 82 41         [24] 1096 	mov	dpl,#0x41
      0002F7 C0 05            [24] 1097 	push	ar5
      0002F9 C0 04            [24] 1098 	push	ar4
      0002FB C0 01            [24] 1099 	push	ar1
      0002FD C0 00            [24] 1100 	push	ar0
      0002FF 12r00r07         [24] 1101 	lcall	_dataout
      000302 D0 00            [24] 1102 	pop	ar0
      000304 D0 01            [24] 1103 	pop	ar1
      000306 D0 04            [24] 1104 	pop	ar4
      000308 D0 05            [24] 1105 	pop	ar5
                                   1106 ;	main.c:165: char_stored++;
      00030A 90r00r67         [24] 1107 	mov	dptr,#_main_char_stored_65536_49
      00030D E0               [24] 1108 	movx	a,@dptr
      00030E 24 01            [12] 1109 	add	a,#0x01
      000310 F0               [24] 1110 	movx	@dptr,a
      000311 A3               [24] 1111 	inc	dptr
      000312 E0               [24] 1112 	movx	a,@dptr
      000313 34 00            [12] 1113 	addc	a,#0x00
      000315 F0               [24] 1114 	movx	@dptr,a
                                   1115 ;	main.c:166: *((buffer_0)+count)=input_char;
      000316 E5*07            [12] 1116 	mov	a,_main_sloc4_1_0
      000318 2C               [12] 1117 	add	a,r4
      000319 F5 82            [12] 1118 	mov	dpl,a
      00031B E5*08            [12] 1119 	mov	a,(_main_sloc4_1_0 + 1)
      00031D 3D               [12] 1120 	addc	a,r5
      00031E F5 83            [12] 1121 	mov	dph,a
      000320 E5*04            [12] 1122 	mov	a,_main_sloc2_1_0
      000322 F0               [24] 1123 	movx	@dptr,a
                                   1124 ;	main.c:167: count++;
      000323 90r00r69         [24] 1125 	mov	dptr,#_main_count_65536_49
      000326 74 01            [12] 1126 	mov	a,#0x01
      000328 25*07            [12] 1127 	add	a,_main_sloc4_1_0
      00032A F0               [24] 1128 	movx	@dptr,a
      00032B E4               [12] 1129 	clr	a
      00032C 35*08            [12] 1130 	addc	a,(_main_sloc4_1_0 + 1)
      00032E A3               [24] 1131 	inc	dptr
      00032F F0               [24] 1132 	movx	@dptr,a
      000330 02r02r6C         [24] 1133 	ljmp	00116$
      000333                       1134 00176$:
                                   1135 ;	main.c:171: else if(((count) == (number)) && (input_char != '+') && (input_char != '-') && (input_char != '?') && (input_char != '=') && (input_char != '@')&& (input_char != '#'))
      000333 C0 00            [24] 1136 	push	ar0
      000335 C0 01            [24] 1137 	push	ar1
      000337 90r00r69         [24] 1138 	mov	dptr,#_main_count_65536_49
      00033A E0               [24] 1139 	movx	a,@dptr
      00033B F5*07            [12] 1140 	mov	_main_sloc4_1_0,a
      00033D A3               [24] 1141 	inc	dptr
      00033E E0               [24] 1142 	movx	a,@dptr
      00033F F5*08            [12] 1143 	mov	(_main_sloc4_1_0 + 1),a
      000341 90r00rCF         [24] 1144 	mov	dptr,#_main_number_65536_49
      000344 E0               [24] 1145 	movx	a,@dptr
      000345 F8               [12] 1146 	mov	r0,a
      000346 A3               [24] 1147 	inc	dptr
      000347 E0               [24] 1148 	movx	a,@dptr
      000348 F9               [12] 1149 	mov	r1,a
      000349 E8               [12] 1150 	mov	a,r0
      00034A B5*07 06         [24] 1151 	cjne	a,_main_sloc4_1_0,00374$
      00034D E9               [12] 1152 	mov	a,r1
      00034E B5*08 02         [24] 1153 	cjne	a,(_main_sloc4_1_0 + 1),00374$
      000351 80 06            [24] 1154 	sjmp	00375$
      000353                       1155 00374$:
      000353 D0 01            [24] 1156 	pop	ar1
      000355 D0 00            [24] 1157 	pop	ar0
      000357 80 59            [24] 1158 	sjmp	00167$
      000359                       1159 00375$:
      000359 D0 01            [24] 1160 	pop	ar1
      00035B D0 00            [24] 1161 	pop	ar0
      00035D 74 2B            [12] 1162 	mov	a,#0x2b
      00035F B5*04 02         [24] 1163 	cjne	a,_main_sloc2_1_0,00376$
      000362 80 4E            [24] 1164 	sjmp	00167$
      000364                       1165 00376$:
      000364 74 2D            [12] 1166 	mov	a,#0x2d
      000366 B5*04 02         [24] 1167 	cjne	a,_main_sloc2_1_0,00377$
      000369 80 47            [24] 1168 	sjmp	00167$
      00036B                       1169 00377$:
      00036B 74 3F            [12] 1170 	mov	a,#0x3f
      00036D B5*04 02         [24] 1171 	cjne	a,_main_sloc2_1_0,00378$
      000370 80 40            [24] 1172 	sjmp	00167$
      000372                       1173 00378$:
      000372 74 3D            [12] 1174 	mov	a,#0x3d
      000374 B5*04 02         [24] 1175 	cjne	a,_main_sloc2_1_0,00379$
      000377 80 39            [24] 1176 	sjmp	00167$
      000379                       1177 00379$:
      000379 74 40            [12] 1178 	mov	a,#0x40
      00037B B5*04 02         [24] 1179 	cjne	a,_main_sloc2_1_0,00380$
      00037E 80 32            [24] 1180 	sjmp	00167$
      000380                       1181 00380$:
      000380 74 23            [12] 1182 	mov	a,#0x23
      000382 B5*04 02         [24] 1183 	cjne	a,_main_sloc2_1_0,00381$
      000385 80 2B            [24] 1184 	sjmp	00167$
      000387                       1185 00381$:
                                   1186 ;	main.c:173: putchar(input_char);
      000387 85*05 82         [24] 1187 	mov	dpl,_main_sloc3_1_0
      00038A 85*06 83         [24] 1188 	mov	dph,(_main_sloc3_1_0 + 1)
      00038D C0 05            [24] 1189 	push	ar5
      00038F C0 04            [24] 1190 	push	ar4
      000391 C0 01            [24] 1191 	push	ar1
      000393 C0 00            [24] 1192 	push	ar0
      000395 12r0ErE8         [24] 1193 	lcall	_putchar
                                   1194 ;	main.c:174: printf_tiny("\n\rBuffer 0 is full.\n\r");
      000398 74r3E            [12] 1195 	mov	a,#___str_21
      00039A C0 E0            [24] 1196 	push	acc
      00039C 74s03            [12] 1197 	mov	a,#(___str_21 >> 8)
      00039E C0 E0            [24] 1198 	push	acc
      0003A0 12r00r00         [24] 1199 	lcall	_printf_tiny
      0003A3 15 81            [12] 1200 	dec	sp
      0003A5 15 81            [12] 1201 	dec	sp
      0003A7 D0 00            [24] 1202 	pop	ar0
      0003A9 D0 01            [24] 1203 	pop	ar1
      0003AB D0 04            [24] 1204 	pop	ar4
      0003AD D0 05            [24] 1205 	pop	ar5
      0003AF 02r02r6C         [24] 1206 	ljmp	00116$
      0003B2                       1207 00167$:
                                   1208 ;	main.c:177: else if(input_char == '+')
      0003B2 74 2B            [12] 1209 	mov	a,#0x2b
      0003B4 B5*04 02         [24] 1210 	cjne	a,_main_sloc2_1_0,00382$
      0003B7 80 03            [24] 1211 	sjmp	00383$
      0003B9                       1212 00382$:
      0003B9 02r05r5D         [24] 1213 	ljmp	00164$
      0003BC                       1214 00383$:
                                   1215 ;	main.c:179: DEBUGPORT(1);
      0003BC C0 00            [24] 1216 	push	ar0
      0003BE C0 01            [24] 1217 	push	ar1
      0003C0 75 82 01         [24] 1218 	mov	dpl,#0x01
      0003C3 C0 05            [24] 1219 	push	ar5
      0003C5 C0 04            [24] 1220 	push	ar4
      0003C7 C0 01            [24] 1221 	push	ar1
      0003C9 C0 00            [24] 1222 	push	ar0
      0003CB 12r00r07         [24] 1223 	lcall	_dataout
                                   1224 ;	main.c:180: printf_tiny("\n\r Allocate a new Buffer \n\r");
      0003CE 74r54            [12] 1225 	mov	a,#___str_22
      0003D0 C0 E0            [24] 1226 	push	acc
      0003D2 74s03            [12] 1227 	mov	a,#(___str_22 >> 8)
      0003D4 C0 E0            [24] 1228 	push	acc
      0003D6 12r00r00         [24] 1229 	lcall	_printf_tiny
      0003D9 15 81            [12] 1230 	dec	sp
      0003DB 15 81            [12] 1231 	dec	sp
                                   1232 ;	main.c:181: printf_tiny("\n\rEnter the buffer size between 1 and 850\n\r");
      0003DD 74r70            [12] 1233 	mov	a,#___str_23
      0003DF C0 E0            [24] 1234 	push	acc
      0003E1 74s03            [12] 1235 	mov	a,#(___str_23 >> 8)
      0003E3 C0 E0            [24] 1236 	push	acc
      0003E5 12r00r00         [24] 1237 	lcall	_printf_tiny
      0003E8 15 81            [12] 1238 	dec	sp
      0003EA 15 81            [12] 1239 	dec	sp
      0003EC D0 00            [24] 1240 	pop	ar0
      0003EE D0 01            [24] 1241 	pop	ar1
                                   1242 ;	main.c:183: number2=num_input();
      0003F0 12r0Fr15         [24] 1243 	lcall	_num_input
      0003F3 A8 82            [24] 1244 	mov	r0,dpl
      0003F5 A9 83            [24] 1245 	mov	r1,dph
      0003F7 D0 04            [24] 1246 	pop	ar4
      0003F9 D0 05            [24] 1247 	pop	ar5
      0003FB 88*07            [24] 1248 	mov	_main_sloc4_1_0,r0
      0003FD 89*08            [24] 1249 	mov	(_main_sloc4_1_0 + 1),r1
                                   1250 ;	main.c:184: if((number2<1 || number2>850))
      0003FF C3               [12] 1251 	clr	c
      000400 E5*07            [12] 1252 	mov	a,_main_sloc4_1_0
      000402 94 01            [12] 1253 	subb	a,#0x01
      000404 E5*08            [12] 1254 	mov	a,(_main_sloc4_1_0 + 1)
      000406 94 00            [12] 1255 	subb	a,#0x00
      000408 D0 01            [24] 1256 	pop	ar1
      00040A D0 00            [24] 1257 	pop	ar0
      00040C 40 0A            [24] 1258 	jc	00117$
      00040E 74 52            [12] 1259 	mov	a,#0x52
      000410 95*07            [12] 1260 	subb	a,_main_sloc4_1_0
      000412 74 03            [12] 1261 	mov	a,#0x03
      000414 95*08            [12] 1262 	subb	a,(_main_sloc4_1_0 + 1)
      000416 50 09            [24] 1263 	jnc	00118$
      000418                       1264 00117$:
                                   1265 ;	main.c:186: number2=0;
      000418 90r00rD1         [24] 1266 	mov	dptr,#_main_number2_65536_49
      00041B E4               [12] 1267 	clr	a
      00041C F0               [24] 1268 	movx	@dptr,a
      00041D A3               [24] 1269 	inc	dptr
      00041E F0               [24] 1270 	movx	@dptr,a
      00041F 80 0A            [24] 1271 	sjmp	00119$
      000421                       1272 00118$:
                                   1273 ;	main.c:190: number2=number2;
      000421 90r00rD1         [24] 1274 	mov	dptr,#_main_number2_65536_49
      000424 E5*07            [12] 1275 	mov	a,_main_sloc4_1_0
      000426 F0               [24] 1276 	movx	@dptr,a
      000427 E5*08            [12] 1277 	mov	a,(_main_sloc4_1_0 + 1)
      000429 A3               [24] 1278 	inc	dptr
      00042A F0               [24] 1279 	movx	@dptr,a
      00042B                       1280 00119$:
                                   1281 ;	main.c:192: buffer_n[i]=malloc(number2);
      00042B C0 00            [24] 1282 	push	ar0
      00042D C0 01            [24] 1283 	push	ar1
      00042F E5*02            [12] 1284 	mov	a,_main_sloc1_1_0
      000431 25*02            [12] 1285 	add	a,_main_sloc1_1_0
      000433 F8               [12] 1286 	mov	r0,a
      000434 E5*03            [12] 1287 	mov	a,(_main_sloc1_1_0 + 1)
      000436 33               [12] 1288 	rlc	a
      000437 F9               [12] 1289 	mov	r1,a
      000438 E8               [12] 1290 	mov	a,r0
      000439 24r03            [12] 1291 	add	a,#_main_buffer_n_65536_49
      00043B F5*07            [12] 1292 	mov	_main_sloc4_1_0,a
      00043D E9               [12] 1293 	mov	a,r1
      00043E 34s00            [12] 1294 	addc	a,#(_main_buffer_n_65536_49 >> 8)
      000440 F5*08            [12] 1295 	mov	(_main_sloc4_1_0 + 1),a
      000442 90r00rD1         [24] 1296 	mov	dptr,#_main_number2_65536_49
      000445 E0               [24] 1297 	movx	a,@dptr
      000446 F5*05            [12] 1298 	mov	_main_sloc3_1_0,a
      000448 A3               [24] 1299 	inc	dptr
      000449 E0               [24] 1300 	movx	a,@dptr
      00044A F5*06            [12] 1301 	mov	(_main_sloc3_1_0 + 1),a
      00044C 85*05 82         [24] 1302 	mov	dpl,_main_sloc3_1_0
      00044F 85*06 83         [24] 1303 	mov	dph,(_main_sloc3_1_0 + 1)
      000452 C0 05            [24] 1304 	push	ar5
      000454 C0 04            [24] 1305 	push	ar4
      000456 12r00r00         [24] 1306 	lcall	_malloc
      000459 A8 82            [24] 1307 	mov	r0,dpl
      00045B A9 83            [24] 1308 	mov	r1,dph
      00045D D0 04            [24] 1309 	pop	ar4
      00045F D0 05            [24] 1310 	pop	ar5
      000461 85*07 82         [24] 1311 	mov	dpl,_main_sloc4_1_0
      000464 85*08 83         [24] 1312 	mov	dph,(_main_sloc4_1_0 + 1)
      000467 E8               [12] 1313 	mov	a,r0
      000468 F0               [24] 1314 	movx	@dptr,a
      000469 E9               [12] 1315 	mov	a,r1
      00046A A3               [24] 1316 	inc	dptr
      00046B F0               [24] 1317 	movx	@dptr,a
                                   1318 ;	main.c:194: if(buffer_n[i]==NULL)
      00046C E8               [12] 1319 	mov	a,r0
      00046D 49               [12] 1320 	orl	a,r1
      00046E D0 01            [24] 1321 	pop	ar1
      000470 D0 00            [24] 1322 	pop	ar0
      000472 70 39            [24] 1323 	jnz	00122$
                                   1324 ;	main.c:196: printf_tiny("\n\rMemory Allocation for Buffer_%d Failed\n\rPress '+' to Try again\n\r",i+2);
      000474 C0 00            [24] 1325 	push	ar0
      000476 C0 01            [24] 1326 	push	ar1
      000478 74 02            [12] 1327 	mov	a,#0x02
      00047A 25*02            [12] 1328 	add	a,_main_sloc1_1_0
      00047C F8               [12] 1329 	mov	r0,a
      00047D E4               [12] 1330 	clr	a
      00047E 35*03            [12] 1331 	addc	a,(_main_sloc1_1_0 + 1)
      000480 F9               [12] 1332 	mov	r1,a
      000481 C0 05            [24] 1333 	push	ar5
      000483 C0 04            [24] 1334 	push	ar4
      000485 C0 01            [24] 1335 	push	ar1
      000487 C0 00            [24] 1336 	push	ar0
      000489 C0 00            [24] 1337 	push	ar0
      00048B C0 01            [24] 1338 	push	ar1
      00048D 74r9C            [12] 1339 	mov	a,#___str_24
      00048F C0 E0            [24] 1340 	push	acc
      000491 74s03            [12] 1341 	mov	a,#(___str_24 >> 8)
      000493 C0 E0            [24] 1342 	push	acc
      000495 12r00r00         [24] 1343 	lcall	_printf_tiny
      000498 E5 81            [12] 1344 	mov	a,sp
      00049A 24 FC            [12] 1345 	add	a,#0xfc
      00049C F5 81            [12] 1346 	mov	sp,a
      00049E D0 00            [24] 1347 	pop	ar0
      0004A0 D0 01            [24] 1348 	pop	ar1
